IDDireccion2;MunicipioDireccion;LongitudDireccion;LatitudDireccion;IDTerritorio
64237;medellin;-755.413.001;62.283.339;22
764137;medellin;-755.954.038;6.213.792;11
534330;medellin;-755.708.958;6.205.246;21
735862;medellin;-755.697.102;62.224.357;21
1514624;tenjo;-747.356.478;58.984.305;NULL
177792;medellin;-755.782.574;6.227.749.999.999.990;14
724334;bello;-755.565.972;63.363.801;1
746625;medellin;-7.556.600.399.999.990;624.881;17
719620;medellin;-755.676.522;6.215.876.799.999.990;21
533575;medellin;-755.571.896;61.974.442;21
658036;envigado;-7.560.225.539.999.990;6.165.445.699.999.990;9
725332;sabaneta;-7.560.966.979.999.990;61.571.435;4
763105;medellin;-756.214.237;62.435.375;25
978202;cumaribo;-6.979.807.869.999.990;4.444.922;NULL
779058;medellin;-75.572.473;62.673.195;23
753670;sabaneta;-756.169.216;6.155.428.199.999.990;4
667695;bello;-755.565.888;63.324.527;1
738122;medellin;-755.751.997;61.961.073;21
74067;medellin;-7.558.208.309.999.990;6.233.481.299.999.990;NULL
1266885;guarne;-7.543.631.839.999.990;62.454.056;142
830178;rionegro;-753.071.514;6.172.142;31
719620;medellin;-755.676.522;6.215.876.799.999.990;21
569392;medellin;-755.716.087;62.910.597;23
1215823;bogota;-740.424.839;46.804.523;NULL
1236491;la estrella;-756.303.203;6.121.578.899.999.990;3
735728;medellin;-755.717.882;6.202.008.999.999.990;21
764508;medellin;-755.752.699;62.071.574;21
715877;medellin;-755.993.816;6.239.065.699.999.990;19
1239439;cumaribo;-6.979.807.869.999.990;4.444.922;NULL
2076590;caucasia;-751.981.665;7.983.182.100.000.000;35
1346344;san pedro;-755.583.412;64.586.431;68
737207;sabaneta;-756.069.929;61.564.206;4
786674;medellin;-755.827.898;6.237.734.199.999.990;11
617883;medellin;-755.637.078;62.617.745;17
727001;medellin;-755.733.826;6.197.490.999.999.990;21
1093865;caldas;-756.346.167;61.011.576;5
755872;itagui;-756.089.367;61.732.723;2
787746;medellin;-755.891.319;62.779.286;20
593189;bello;-7.556.947.559.999.990;6.313.140.799.999.990;1
682530;medellin;-755.634.656;6.257.235.199.999.990;17
497563;medellin;-755.715.074;6.211.756.299.999.990;21
814556;medellin;-7.559.138.829.999.990;62.579.753;19
1091112;itagui;-7.561.026.439.999.990;61.699.217;2
764144;medellin;-755.990.207;6.218.475.199.999.990;11
562584;medellin;-756.042.875;62.418.287;19
2081935;medellin;-75.568.392;6.310.727;23
719351;medellin;-755.670.567;62.144.002;21
719731;medellin;-755.773.846;6.190.185.199.999.990;21
533588;envigado;-755.697.218;6.163.788.599.999.990;9
193564;itagui;-756.190.324;61.681.832;2
144045;bello;-75.533.596;63.210.422;1
534422;itagui;-756.103.977;61.739.973;2
755183;la estrella;-756.292.146;61.543.383;3
675294;sabaneta;-7.562.612.519.999.990;61.522.627;4
732732;medellin;-755.593.344;62.080.858;21
81422;medellin;-755.871.442;61.991.665;14
770741;la estrella;-75.634.238;61.560.767;3
376443;la estrella;-756.285.972;6.153.579.400.000.000;3
764137;medellin;-755.954.038;6.213.792;11
752212;medellin;-755.811.478;61.913.066;21
409026;medellin;-7.556.581.530.000.000;62.476.376;NULL
679573;medellin;-755.630.304;6.249.640.100.000.000;17
532465;medellin;-755.887.335;62.383.728;11
